testName,distanceToStaticHumans
MODELFILE01_Test_002_29_06_2025_05_34_14,2.142052980164381
MODELFILE01_Test_003_29_06_2025_05_34_14,2.3313800945617493
MODELFILE01_Test_005_29_06_2025_05_34_14,1.9676190217826481
MODELFILE01_Test_006_29_06_2025_05_34_14,2.145116802184933
MODELFILE01_Test_007_29_06_2025_05_34_14,2.8403486138421545
MODELFILE01_Test_008_29_06_2025_05_34_14,2.6302439824710917
MODELFILE01_Test_009_29_06_2025_05_34_14,0.24907032971974905
MODELFILE01_Test_010_29_06_2025_05_34_14,1.0803876531327168
MODELFILE01_Test_011_29_06_2025_05_34_14,3.1438234364303894
MODELFILE01_Test_012_29_06_2025_05_34_14,3.2963564837524353
MODELFILE01_Test_013_29_06_2025_05_34_14,2.5413756665812124
MODELFILE01_Test_014_29_06_2025_05_34_14,2.104708923098169
MODELFILE01_Test_015_29_06_2025_05_34_14,0.5562638640880196
MODELFILE01_Test_016_29_06_2025_05_34_14,3.6835142434307158
MODELFILE01_Test_017_29_06_2025_05_34_14,2.122046847113341
MODELFILE01_Test_018_29_06_2025_05_34_14,2.237508461750913
MODELFILE01_Test_019_29_06_2025_05_34_14,2.1274039293021962
MODELFILE01_Test_020_29_06_2025_05_34_14,0.677870843788169
MODELFILE01_Test_021_29_06_2025_05_34_14,2.4576775166904503
MODELFILE01_Test_022_29_06_2025_05_34_14,2.1333560053186726
MODELFILE01_Test_023_29_06_2025_05_34_14,2.1670356429100903
MODELFILE01_Test_025_29_06_2025_05_34_14,2.2713131839186684
MODELFILE01_Test_026_29_06_2025_05_34_14,0.5872275463593941
MODELFILE01_Test_027_29_06_2025_05_34_14,2.0425236654383205
MODELFILE01_Test_029_29_06_2025_05_34_14,2.354649350463187
MODELFILE01_Test_030_29_06_2025_05_34_14,2.1385008392224427
MODELFILE01_Test_032_29_06_2025_05_34_14,0.6134439911299442
MODELFILE01_Test_033_29_06_2025_06_41_26,3.4690275812323668
MODELFILE01_Test_034_29_06_2025_06_41_26,2.1399916144533466
MODELFILE01_Test_035_29_06_2025_06_41_26,0.7434842874545683
MODELFILE01_Test_036_29_06_2025_06_41_26,3.476938066978219
MODELFILE01_Test_037_29_06_2025_06_41_26,2.567391150219694
MODELFILE01_Test_038_29_06_2025_06_41_26,3.4998643076771234
MODELFILE01_Test_039_29_06_2025_06_41_26,2.346470444106344
MODELFILE01_Test_040_29_06_2025_06_41_26,2.388929804846297
MODELFILE01_Test_041_29_06_2025_06_41_26,2.116112405412292
MODELFILE01_Test_042_29_06_2025_06_41_26,1.169346282593379
MODELFILE01_Test_043_29_06_2025_06_41_26,2.0850807818399923
MODELFILE01_Test_044_29_06_2025_06_41_26,2.2094272496799077
MODELFILE01_Test_045_29_06_2025_06_41_26,2.313769798164911
MODELFILE01_Test_046_29_06_2025_06_41_26,2.5545167068361323
MODELFILE01_Test_047_29_06_2025_06_41_26,2.1170081865907804
MODELFILE01_Test_048_29_06_2025_06_41_26,2.5204296724699065
MODELFILE01_Test_049_29_06_2025_06_41_26,0.39479340851972644
MODELFILE01_Test_050_29_06_2025_06_41_26,1.885052866269066
MODELFILE01_Test_052_29_06_2025_06_41_26,3.6302893453724616
MODELFILE01_Test_053_29_06_2025_06_41_26,2.073817585895733
MODELFILE01_Test_054_29_06_2025_06_41_26,2.3914803959641038
MODELFILE01_Test_055_29_06_2025_06_41_26,2.0186687699647736
MODELFILE01_Test_056_29_06_2025_06_41_26,2.150932420327348
MODELFILE01_Test_057_29_06_2025_06_41_26,2.096395723364094
