testName,distanceToHuman1
MODELFILE01_Test_001_29_06_2025_05_34_14,2.0785766931082756
MODELFILE01_Test_002_29_06_2025_05_34_14,0.887828935059912
MODELFILE01_Test_003_29_06_2025_05_34_14,3.6042323552543722
MODELFILE01_Test_004_29_06_2025_05_34_14,2.117479128061049
MODELFILE01_Test_005_29_06_2025_05_34_14,0.9995303791154172
MODELFILE01_Test_006_29_06_2025_05_34_14,2.680802482696322
MODELFILE01_Test_007_29_06_2025_05_34_14,8.711543198953564
MODELFILE01_Test_008_29_06_2025_05_34_14,4.842699317592357
MODELFILE01_Test_009_29_06_2025_05_34_14,8.317804673542476
MODELFILE01_Test_010_29_06_2025_05_34_14,2.1505833783743764
MODELFILE01_Test_011_29_06_2025_05_34_14,0.3232731851557679
MODELFILE01_Test_012_29_06_2025_05_34_14,7.299552943474496
MODELFILE01_Test_013_29_06_2025_05_34_14,0.16096022996750722
MODELFILE01_Test_014_29_06_2025_05_34_14,8.711554825791744
MODELFILE01_Test_015_29_06_2025_05_34_14,0.8698593979645155
MODELFILE01_Test_016_29_06_2025_05_34_14,8.711311699196854
MODELFILE01_Test_017_29_06_2025_05_34_14,9.311219846292506
MODELFILE01_Test_018_29_06_2025_05_34_14,5.990133894028306
MODELFILE01_Test_019_29_06_2025_05_34_14,8.711557703421304
MODELFILE01_Test_020_29_06_2025_05_34_14,4.297683921423663
MODELFILE01_Test_021_29_06_2025_05_34_14,7.512093227351326
MODELFILE01_Test_022_29_06_2025_05_34_14,8.111954597049497
MODELFILE01_Test_023_29_06_2025_05_34_14,8.7113122054421
MODELFILE01_Test_024_29_06_2025_05_34_14,9.31135443950691
MODELFILE01_Test_025_29_06_2025_05_34_14,7.512172845153132
MODELFILE01_Test_026_29_06_2025_05_34_14,8.711335256762409
MODELFILE01_Test_027_29_06_2025_05_34_14,7.512224915300015
MODELFILE01_Test_028_29_06_2025_05_34_14,9.311002140965611
MODELFILE01_Test_029_29_06_2025_05_34_14,10.124367621163401
MODELFILE01_Test_030_29_06_2025_05_34_14,4.296208295697142
MODELFILE01_Test_031_29_06_2025_05_34_14,8.111668757582091
MODELFILE01_Test_032_29_06_2025_05_34_14,9.31110582101597
MODELFILE01_Test_033_29_06_2025_06_41_26,9.311230279855016
MODELFILE01_Test_034_29_06_2025_06_41_26,9.311439276081183
MODELFILE01_Test_035_29_06_2025_06_41_26,8.711723122688447
MODELFILE01_Test_036_29_06_2025_06_41_26,7.512148482693615
MODELFILE01_Test_037_29_06_2025_06_41_26,7.853932802023494
MODELFILE01_Test_038_29_06_2025_06_41_26,8.711733820344213
MODELFILE01_Test_039_29_06_2025_06_41_26,7.512133364202798
MODELFILE01_Test_040_29_06_2025_06_41_26,9.91104763623536
MODELFILE01_Test_041_29_06_2025_06_41_26,2.0727530637256915
MODELFILE01_Test_042_29_06_2025_06_41_26,8.711311841719494
MODELFILE01_Test_043_29_06_2025_06_41_26,9.910959496774067
MODELFILE01_Test_044_29_06_2025_06_41_26,8.71154935148913
MODELFILE01_Test_045_29_06_2025_06_41_26,0.4567852866666931
MODELFILE01_Test_046_29_06_2025_06_41_26,8.711365585470576
MODELFILE01_Test_047_29_06_2025_06_41_26,8.711505395851104
MODELFILE01_Test_048_29_06_2025_06_41_26,8.711545308596994
MODELFILE01_Test_049_29_06_2025_06_41_26,0.8801236273166825
MODELFILE01_Test_050_29_06_2025_06_41_26,0.4872973712751042
MODELFILE01_Test_051_29_06_2025_06_41_26,1.581970114010633
MODELFILE01_Test_052_29_06_2025_06_41_26,8.711313714062891
MODELFILE01_Test_053_29_06_2025_06_41_26,9.910934546156161
MODELFILE01_Test_054_29_06_2025_06_41_26,8.711809296972957
MODELFILE01_Test_055_29_06_2025_06_41_26,9.911084869851772
MODELFILE01_Test_056_29_06_2025_06_41_26,1.121387621717584
MODELFILE01_Test_057_29_06_2025_06_41_26,8.437237574368
MODELFILE01_Test_058_29_06_2025_06_41_26,10.510962778762256
MODELFILE01_Test_059_29_06_2025_06_41_26,6.9125720973205915
MODELFILE01_Test_060_29_06_2025_06_41_26,9.311512805089974
MODELFILE01_Test_061_29_06_2025_06_41_26,2.1495959085345167
MODELFILE01_Test_062_29_06_2025_06_41_26,3.042876397994285
MODELFILE01_Test_063_29_06_2025_06_41_26,5.318315869073631
MODELFILE01_Test_064_29_06_2025_06_41_26,4.584294849377731
MODELFILE01_Test_066_29_06_2025_07_48_49,8.111671033876213
MODELFILE01_Test_067_29_06_2025_07_48_49,9.91120386083299
MODELFILE01_Test_068_29_06_2025_07_48_49,8.711551832821566
MODELFILE01_Test_069_29_06_2025_07_48_49,8.711313555509378
MODELFILE01_Test_070_29_06_2025_07_48_49,2.094730222840506
MODELFILE01_Test_071_29_06_2025_07_48_49,8.111749282257609
MODELFILE01_Test_072_29_06_2025_07_48_49,2.1496832966084645
MODELFILE01_Test_073_29_06_2025_07_48_49,8.71136135382363
MODELFILE01_Test_074_29_06_2025_07_48_49,9.311285377743143
MODELFILE01_Test_075_29_06_2025_07_48_49,3.6585093952840784
MODELFILE01_Test_076_29_06_2025_07_48_49,2.1497023670406095
MODELFILE01_Test_077_29_06_2025_07_48_49,8.711826100727885
MODELFILE01_Test_078_29_06_2025_07_48_49,8.711573279856086
MODELFILE01_Test_079_29_06_2025_07_48_49,0.5847535363460019
MODELFILE01_Test_080_29_06_2025_07_48_49,2.1002726853137457
MODELFILE01_Test_081_29_06_2025_07_48_49,6.9125720973205915
MODELFILE01_Test_082_29_06_2025_07_48_49,0.19883177509511352
MODELFILE01_Test_083_29_06_2025_07_48_49,8.111675492821258
MODELFILE01_Test_084_29_06_2025_07_48_49,2.0944256820672074
MODELFILE01_Test_085_29_06_2025_07_48_49,0.3676534251558559
MODELFILE01_Test_086_29_06_2025_07_48_49,10.12183369455454
MODELFILE01_Test_087_29_06_2025_07_48_49,9.311372389528263
MODELFILE01_Test_088_29_06_2025_07_48_49,2.0882347052364247
MODELFILE01_Test_089_29_06_2025_07_48_49,8.711554223044372
MODELFILE01_Test_090_29_06_2025_07_48_49,10.265379974461348
MODELFILE01_Test_091_29_06_2025_07_48_49,2.139586696300668
MODELFILE01_Test_092_29_06_2025_07_48_49,8.71136718679306
MODELFILE01_Test_093_29_06_2025_07_48_49,0.23648788696800369
MODELFILE01_Test_094_29_06_2025_07_48_49,9.311239015146395
MODELFILE01_Test_095_29_06_2025_07_48_49,10.238764998082122
MODELFILE01_Test_096_29_06_2025_07_48_49,5.547436803717731
MODELFILE01_Test_097_29_06_2025_08_53_52,9.31136388855433
MODELFILE01_Test_098_29_06_2025_08_53_52,0.3126495953444738
MODELFILE01_Test_099_29_06_2025_08_53_52,2.128120311146262
MODELFILE01_Test_100_29_06_2025_08_53_52,9.311373403092006
MODELFILE01_Test_101_29_06_2025_08_53_52,8.711472191793543
MODELFILE01_Test_102_29_06_2025_08_53_52,8.711335781679441
MODELFILE01_Test_103_29_06_2025_08_53_52,10.135691696220203
MODELFILE01_Test_104_29_06_2025_08_53_52,8.711311708598263
MODELFILE01_Test_105_29_06_2025_08_53_52,9.311000273785654
